Date,Project_ID,Project_Type,Sprint_ID,Task_Count,Complexity_Level,Estimated_Effort,Team_Size,Developers,Testers,Analysts,Actual_Effort,Resource_Demand
01-01-2025,P103,Web,1,28,Medium,110,7,4,2,1,110,4
02-01-2025,P107,AI,1,37,Low,185,9,5,2,2,,6
03-01-2025,P103,Web,1,21,Medium,79,5,3,1,1,79,3
04-01-2025,P101,Web,1,16,Low,54,4,2,1,1,54,3
05-01-2025,P107,Web,1,25,Medium,85,7,4,2,1,89,3
06-01-2025,P117,Enterprise,1,20,Low,85,6,3,2,1,85,4
07-01-2025,P118,Mobile,1,31,High,169,7,4,2,1,175,5
08-01-2025,P100,AI,2,,Medium,181,6,4,1,1,181,6
09-01-2025,P110,Mobile,2,13,Low,39,4,2,1,1,39,3
10-01-2025,P110,Web,2,27,Low,82,7,4,1,2,89,3
11-01-2025,P103,Mobile,2,33,High,202,9,5,3,1,202,6
12-01-2025,P119,Mobile,2,27,High,167,7,4,2,1,167,5
13-01-2025,P114,Web,2,31,High,,7,4,2,1,174,6
14-01-2025,P112,Web,2,27,Medium,123,7,4,2,1,126,4
15-01-2025,P119,Mobile,3,25,Medium,109,7,4,2,1,122,4
16-01-2025,P102,Web,3,36,Medium,138,8,5,2,1,138,4
17-01-2025,P109,Web,3,32,High,169,7,4,2,1,189,6
18-01-2025,P103,Enterprise,3,19,Low,80,5,3,1,1,88,4
19-01-2025,P111,AI,3,25,Medium,147,7,4,2,1,147,5
20-01-2025,P106,Mobile,3,23,Medium,107,5,3,1,1,107,5
21-01-2025,P102,AI,3,9,Medium,53,3,2,1,0,55,3
22-01-2025,P107,AI,4,23,Medium,141,5,3,1,1,161,5
23-01-2025,P108,AI,4,34,Medium,211,9,5,2,2,211,7
24-01-2025,P101,AI,4,29,High,248,6,4,1,1,248,7
25-01-2025,P110,Enterprise,4,25,Low,104,7,4,2,1,106,4
26-01-2025,P106,Mobile,4,16,Low,,4,2,1,1,70,2
27-01-2025,P115,Enterprise,4,18,High,125,6,3,2,1,125,5
28-01-2025,P114,AI,4,26,Low,137,7,4,2,1,137,6
29-01-2025,P107,Mobile,5,27,Medium,129,7,4,2,1,139,6
30-01-2025,P113,Enterprise,5,27,Medium,151,7,4,2,1,151,6
31-01-2025,P104,Enterprise,5,27,Low,111,6,4,1,1,115,5
01-02-2025,P101,Web,5,15,Low,54,3,2,1,0,54,3
02-02-2025,P105,Enterprise,5,32,Medium,180,7,4,2,1,180,6
03-02-2025,P112,Enterprise,5,17,Medium,85,6,3,2,1,95,4
04-02-2025,P114,Mobile,5,25,High,160,7,4,2,1,160,6
05-02-2025,P100,Web,6,16,Medium,68,4,2,1,1,76,3
06-02-2025,P117,Mobile,6,28,High,163,7,4,2,1,163,5
07-02-2025,P110,Web,6,21,Low,75,5,3,1,1,,4
08-02-2025,P105,Enterprise,6,17,Low,76,5,3,1,1,76,3
09-02-2025,P108,AI,6,27,Medium,167,7,4,2,1,167,5
10-02-2025,P103,Mobile,6,29,High,174,8,4,2,2,178,6
11-02-2025,P116,AI,6,29,Low,,7,4,2,1,168,
12-02-2025,P105,Web,7,18,Medium,69,,3,1,1,70,
13-02-2025,P115,Web,7,,Low,,6,4,1,1,87,3
14-02-2025,P111,Mobile,7,25,Low,79,,4,2,1,83,3
15-02-2025,P107,Web,7,25,Low,73,,4,2,1,78,4
16-02-2025,P115,Web,7,8,High,,2,1,1,0,43,2
17-02-2025,P117,AI,7,29,Low,147,7,4,2,1,147,5
18-02-2025,P115,AI,7,39,Low,191,8,5,2,1,217,7
19-02-2025,P119,Enterprise,8,41,High,303,10,6,3,1,303,10
20-02-2025,P117,AI,8,,Medium,175,7,4,2,1,179,6
21-02-2025,P112,Mobile,8,22,Medium,86,,3,1,1,91,3
22-02-2025,P116,Enterprise,8,36,Low,144,9,5,2,2,153,4
23-02-2025,P107,Web,8,26,Medium,97,6,4,1,1,110,4
24-02-2025,P118,AI,8,37,Medium,209,9,5,2,2,237,6
25-02-2025,P100,Web,8,27,Medium,101,6,4,1,1,112,3
26-02-2025,P101,AI,9,20,Low,104,5,3,1,1,109,5
27-02-2025,P101,Mobile,9,31,Low,117,7,4,2,1,,5
28-02-2025,P107,Mobile,9,24,Medium,109,5,3,1,1,109,5
01-03-2025,P106,AI,9,23,Medium,148,6,3,2,1,148,6
02-03-2025,P118,Enterprise,9,35,Low,154,9,5,2,2,154,4
03-03-2025,P115,Enterprise,9,27,Low,117,7,4,2,1,123,4
04-03-2025,P103,Enterprise,9,16,Medium,75,4,2,1,1,82,4
05-03-2025,P113,Enterprise,10,24,High,162,5,3,1,1,163,6
06-03-2025,P101,Web,10,18,Low,,,3,1,1,56,2
07-03-2025,P110,Web,10,26,Low,78,6,4,1,1,83,3
08-03-2025,P106,Enterprise,10,13,Low,43,4,2,1,1,49,3
09-03-2025,P105,Mobile,10,19,Medium,83,6,3,2,1,83,4
10-03-2025,P102,Enterprise,10,24,High,161,5,3,1,1,161,5
11-03-2025,P117,Web,10,27,Low,78,7,4,2,1,88,3
12-03-2025,P117,Web,11,30,High,151,7,4,1,2,151,6
13-03-2025,P107,AI,11,26,Medium,156,6,4,1,1,178,5
14-03-2025,P115,AI,11,36,High,290,9,5,2,2,,10
15-03-2025,P101,AI,11,42,Medium,243,9,6,2,1,246,7
16-03-2025,P112,Mobile,11,18,High,106,6,3,2,1,113,4
17-03-2025,P114,Mobile,11,32,Medium,138,7,4,2,1,155,6
18-03-2025,P117,Enterprise,11,14,Low,79,4,2,1,1,79,3
19-03-2025,P109,AI,12,34,High,260,9,5,3,1,272,8
20-03-2025,P118,Web,12,24,Medium,108,5,3,1,1,108,5
21-03-2025,P101,Web,12,25,Medium,100,8,4,2,2,111,3
22-03-2025,P116,AI,12,16,Low,75,4,2,1,1,75,4
23-03-2025,P116,Web,12,12,High,75,4,2,1,1,77,4
24-03-2025,P102,Web,12,34,Medium,136,9,5,2,2,152,5
25-03-2025,P107,Enterprise,12,30,Low,145,7,4,2,1,145,4
26-03-2025,P118,AI,13,33,Medium,180,8,5,2,1,202,6
27-03-2025,P101,Web,13,,Medium,148,9,5,2,2,165,6
28-03-2025,P118,Mobile,13,11,High,63,4,2,1,1,64,3
29-03-2025,P106,Mobile,13,14,Low,57,3,2,1,0,57,2
30-03-2025,P112,AI,13,27,Medium,152,6,4,1,1,170,5
31-03-2025,P109,Enterprise,13,17,Medium,98,5,3,1,1,98,4
01-04-2025,P102,Web,13,24,Medium,85,5,3,1,1,87,4
02-04-2025,P118,Web,14,19,Low,,6,3,2,1,62,3
03-04-2025,P106,Mobile,14,29,Low,111,6,4,1,1,111,4
04-04-2025,P111,Web,14,12,High,76,4,2,1,1,76,3
05-04-2025,P111,Mobile,14,29,Low,107,7,4,2,1,107,4
06-04-2025,P117,Mobile,14,12,Medium,56,4,2,1,1,56,3
07-04-2025,P116,Web,14,19,Medium,65,5,3,1,1,68,3
08-04-2025,P117,Mobile,14,24,High,155,5,3,1,1,,6
09-04-2025,P103,AI,15,16,Low,74,4,2,1,1,78,3
10-04-2025,P103,AI,15,13,Low,68,3,2,1,0,,3
11-04-2025,P119,AI,15,20,Medium,111,5,3,1,1,111,4
12-04-2025,P106,Mobile,15,27,Medium,120,6,4,1,1,137,5
13-04-2025,P108,Web,15,20,Low,71,5,3,1,1,80,3
14-04-2025,P113,Mobile,15,11,Low,45,3,2,1,0,45,2
15-04-2025,P110,AI,15,11,Medium,66,4,2,1,1,66,3
16-04-2025,P108,AI,16,24,Medium,131,5,3,1,1,131,4
17-04-2025,P117,Enterprise,16,33,Medium,175,9,5,2,2,190,6
18-04-2025,P103,Web,16,5,High,20,1,1,0,0,22,3
19-04-2025,P104,Web,16,27,High,134,7,4,2,1,134,5
20-04-2025,P118,AI,16,34,Medium,206,9,5,2,2,206,6
21-04-2025,P101,Mobile,16,28,Medium,121,7,4,2,1,121,5
22-04-2025,P101,Mobile,16,34,Low,118,8,5,2,1,119,4
23-04-2025,P107,Web,17,25,Medium,116,7,4,1,2,116,4
24-04-2025,P117,Enterprise,17,26,High,193,7,4,1,2,203,6
25-04-2025,P104,AI,17,27,High,206,7,4,2,1,231,7
26-04-2025,P105,Enterprise,17,21,Low,83,5,3,1,1,83,4
27-04-2025,P110,Enterprise,17,28,High,203,7,4,2,1,203,7
28-04-2025,P107,Mobile,17,22,Low,69,6,3,2,1,69,
29-04-2025,P103,Enterprise,17,31,High,235,7,4,2,1,235,7
30-04-2025,P115,AI,18,10,Low,62,4,2,1,1,62,3
01-05-2025,P114,Mobile,18,44,Medium,199,10,6,2,2,225,7
02-05-2025,P107,AI,18,28,Low,136,7,4,2,1,141,5
03-05-2025,P106,Enterprise,18,37,Medium,198,10,5,3,2,200,6
04-05-2025,P102,Mobile,18,25,Medium,123,7,4,2,1,123,4
05-05-2025,P116,Enterprise,18,16,Medium,71,4,2,1,1,71,3
06-05-2025,P117,Mobile,18,22,High,145,5,3,1,1,145,4
07-05-2025,P103,Mobile,19,5,Low,,2,1,1,0,20,
08-05-2025,P108,Web,19,22,Low,59,5,3,1,1,60,3
09-05-2025,P113,Mobile,19,25,Medium,112,7,4,1,2,112,4
10-05-2025,P110,Enterprise,19,24,Medium,126,5,3,1,1,137,5
11-05-2025,P116,Web,19,5,Medium,30,1,1,0,0,30,2
12-05-2025,P118,AI,19,,Low,54,4,2,1,1,54,2
13-05-2025,P113,Web,19,32,Medium,140,6,4,1,1,140,5
14-05-2025,P117,AI,20,20,Medium,124,5,3,1,1,,4
15-05-2025,P102,Mobile,20,30,Medium,139,7,4,2,1,148,4
16-05-2025,P103,Mobile,20,29,Medium,127,6,4,1,1,127,4
17-05-2025,P113,Mobile,20,27,Medium,108,8,4,2,2,119,4
18-05-2025,P109,AI,20,19,Low,77,,3,1,1,81,3
19-05-2025,P112,AI,20,,Medium,64,1,1,0,0,,2
20-05-2025,P109,Enterprise,20,24,Medium,143,6,3,2,1,143,4
21-05-2025,P100,Mobile,21,27,Low,80,7,4,2,1,80,4
22-05-2025,P113,Mobile,21,25,Medium,115,,4,1,1,115,5
23-05-2025,P114,AI,21,26,Medium,146,7,4,2,1,155,6
24-05-2025,P105,Web,21,27,Low,96,7,4,2,1,96,5
25-05-2025,P119,Mobile,21,10,Low,23,3,2,1,0,23,3
26-05-2025,P107,Mobile,21,,Low,86,6,4,1,1,86,3
27-05-2025,P106,AI,21,17,Low,92,5,3,1,1,98,5
28-05-2025,P107,Enterprise,22,18,Medium,106,5,3,1,1,111,3
29-05-2025,P102,Enterprise,22,45,Medium,246,10,6,2,2,246,7
30-05-2025,P118,AI,22,24,Medium,161,6,3,2,1,161,6
31-05-2025,P112,Enterprise,22,30,Medium,174,7,4,2,1,174,5
01-06-2025,P104,Web,22,24,High,131,5,3,1,1,146,5
02-06-2025,P103,Enterprise,22,29,Low,138,7,4,2,1,138,5
03-06-2025,P116,Enterprise,22,28,Low,125,6,4,1,1,141,4
04-06-2025,P107,Web,23,16,Medium,74,4,2,1,1,84,3
05-06-2025,P114,Mobile,23,25,High,,7,4,2,1,146,5
06-06-2025,P114,Enterprise,23,,High,147,5,3,1,1,,6
07-06-2025,P117,Enterprise,23,23,High,160,5,3,1,1,160,6
08-06-2025,P115,Enterprise,23,27,Low,127,6,4,1,1,141,4
09-06-2025,P107,Mobile,23,25,High,156,7,4,2,1,179,5
10-06-2025,P116,Enterprise,23,20,Medium,124,5,3,1,1,138,6
11-06-2025,P108,Enterprise,24,21,Low,106,5,3,1,1,106,3
12-06-2025,P109,AI,24,14,Low,58,3,2,1,0,58,2
13-06-2025,P110,Web,24,24,Low,79,5,3,1,1,79,4
14-06-2025,P107,Enterprise,24,32,Medium,173,7,4,2,1,182,5
15-06-2025,P106,Web,24,26,Medium,108,7,4,2,1,108,4
16-06-2025,P110,Enterprise,24,20,Medium,104,6,3,2,1,104,5
17-06-2025,P106,Enterprise,24,36,Medium,192,9,5,3,1,211,6
18-06-2025,P118,Web,25,26,High,120,7,4,2,1,120,5
19-06-2025,P118,Enterprise,25,20,Medium,106,6,3,2,1,118,5
20-06-2025,P111,Mobile,25,30,High,195,6,4,1,1,195,6
21-06-2025,P113,AI,25,24,Medium,161,5,3,1,1,172,5
22-06-2025,P108,Enterprise,25,24,Medium,143,5,3,1,1,158,5
23-06-2025,P112,Mobile,25,30,Medium,153,8,4,2,2,168,6
24-06-2025,P112,AI,25,31,High,246,7,4,2,1,259,8
25-06-2025,P104,Web,26,23,High,121,5,3,1,1,121,5
26-06-2025,P118,Web,26,25,Low,92,6,4,1,1,96,5
27-06-2025,P113,AI,26,14,High,116,4,2,1,1,127,4
28-06-2025,P105,Web,26,26,Low,98,7,4,2,1,103,5
29-06-2025,P110,AI,26,21,Medium,127,,3,1,1,127,5
30-06-2025,P110,Enterprise,26,34,Low,134,9,5,2,2,153,6
01-07-2025,P113,Mobile,26,20,High,120,6,3,2,1,120,4
02-07-2025,P115,Web,27,37,Medium,,9,5,3,1,147,6
03-07-2025,P101,Mobile,27,13,Low,24,4,2,1,1,25,2
04-07-2025,P102,Web,27,26,High,129,7,4,2,1,146,4
05-07-2025,P107,AI,27,30,High,233,7,4,2,1,233,
06-07-2025,P119,AI,27,24,Low,117,,3,2,1,117,3
07-07-2025,P115,Web,27,14,Medium,70,4,2,1,1,79,3
08-07-2025,P106,Enterprise,27,27,Medium,153,7,4,2,1,166,6
09-07-2025,P111,AI,28,26,Medium,,,4,2,1,,5
10-07-2025,P103,AI,28,19,High,166,5,3,1,1,166,6
11-07-2025,P103,Web,28,31,High,154,7,4,2,1,154,4
12-07-2025,P118,Enterprise,28,21,Medium,91,5,3,1,1,97,4
13-07-2025,P106,Web,28,17,Medium,67,5,3,1,1,67,3
14-07-2025,P107,Web,28,37,Medium,156,8,5,2,1,156,5
15-07-2025,P109,Web,28,,High,112,5,3,1,1,112,4
16-07-2025,P118,Web,29,39,Medium,162,9,5,3,1,162,5
17-07-2025,P113,Mobile,29,36,Low,,9,5,2,2,138,5
18-07-2025,P110,Web,29,30,High,159,7,4,2,1,,6
19-07-2025,P115,Web,29,35,Medium,141,9,5,2,2,145,5
20-07-2025,P111,Enterprise,29,19,Medium,99,6,3,2,1,113,4
21-07-2025,P113,AI,29,29,Medium,168,7,4,2,1,174,6
22-07-2025,P108,Enterprise,29,25,Medium,138,6,4,1,1,138,4
23-07-2025,P118,Mobile,30,,Medium,82,6,3,2,1,89,3
24-07-2025,P107,Web,30,15,Low,33,3,2,1,0,36,2
25-07-2025,P114,AI,30,38,High,291,9,5,2,2,327,
26-07-2025,P118,Enterprise,30,30,Medium,,,4,2,1,157,5
27-07-2025,P115,Mobile,30,19,Low,72,6,3,2,1,72,3
28-07-2025,P106,Mobile,30,24,High,152,5,3,1,1,153,5
29-07-2025,P110,Mobile,30,,High,181,8,5,2,1,206,6
30-07-2025,P108,Web,31,14,Medium,67,3,2,1,0,76,3
31-07-2025,P106,Web,31,25,Low,67,7,4,2,1,67,3
01-08-2025,P113,Enterprise,31,37,Medium,212,8,5,2,1,,7
02-08-2025,P107,Enterprise,31,22,Medium,141,6,3,2,1,147,6
03-08-2025,P115,Enterprise,31,22,High,155,5,3,1,1,160,6
04-08-2025,P102,Mobile,31,30,Low,107,7,4,2,1,107,3
05-08-2025,P107,Mobile,31,32,Medium,147,7,4,2,1,150,6
06-08-2025,P111,Enterprise,32,33,Medium,171,9,5,2,2,195,5
07-08-2025,P111,Enterprise,32,20,High,162,6,3,2,1,173,6
08-08-2025,P117,Mobile,32,26,Medium,120,7,4,2,1,134,5
09-08-2025,P114,Mobile,32,33,Medium,,9,5,2,2,160,6
10-08-2025,P107,Web,32,,Medium,100,7,4,2,1,114,
11-08-2025,P110,Web,32,27,Medium,112,7,4,2,1,125,4
12-08-2025,P105,AI,32,34,Low,150,,5,3,2,164,5
13-08-2025,P115,Mobile,33,23,Medium,104,5,3,1,1,104,4
14-08-2025,P116,Mobile,33,37,High,207,8,5,2,1,207,6
15-08-2025,P106,Mobile,33,38,Low,,8,5,2,1,,6
16-08-2025,P105,Mobile,33,5,Low,40,1,1,0,0,40,2
17-08-2025,P117,AI,33,33,Low,182,9,5,2,2,200,6
18-08-2025,P101,Mobile,33,,Medium,142,7,4,1,2,142,6
19-08-2025,P104,Enterprise,33,18,Low,76,5,3,1,1,76,3
20-08-2025,P100,Mobile,34,26,Medium,,7,4,2,1,140,4
21-08-2025,P114,Mobile,34,17,Low,58,5,3,1,1,58,3
22-08-2025,P101,Mobile,34,20,High,120,5,3,1,1,136,4
23-08-2025,P115,Web,34,26,High,148,6,4,1,1,168,5
24-08-2025,P112,Enterprise,34,25,Low,110,6,4,1,1,115,4
25-08-2025,P101,AI,34,15,Low,65,4,2,1,1,71,3
26-08-2025,P118,Mobile,34,19,Low,71,5,3,1,1,74,3
27-08-2025,P107,Web,35,30,Medium,,6,4,1,1,124,5
28-08-2025,P113,AI,35,32,High,271,6,4,1,1,284,8
29-08-2025,P112,Enterprise,35,18,High,145,,3,1,1,155,6
30-08-2025,P109,Enterprise,35,29,Medium,175,7,4,2,1,175,7
31-08-2025,P119,Web,35,20,Medium,69,,3,1,1,69,
01-09-2025,P103,AI,35,26,Medium,140,7,4,2,1,144,5
02-09-2025,P108,Web,35,34,Low,96,10,5,3,2,99,
03-09-2025,P105,Web,36,19,Low,60,5,3,1,1,60,3
04-09-2025,P113,Enterprise,36,26,Medium,128,6,4,1,1,139,4
05-09-2025,P115,Mobile,36,33,Low,124,9,5,3,1,124,4
06-09-2025,P109,Mobile,36,34,Medium,154,9,5,2,2,154,6
07-09-2025,P114,Web,36,26,Medium,102,,4,2,1,102,4
